---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795628
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 56 sec)
num evicts: 9800000, p: 211333, s: 1826498 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 212937, s: 1846139 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 214603, s: 1866205 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 216287, s: 1885016 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 218389, s: 1900903 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 220554, s: 1916445 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 222676, s: 1931956 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10500000, p: 224866, s: 1947343 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10600000, p: 227040, s: 1963236 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 229138, s: 1978702 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 231320, s: 1993591 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 233754, s: 2005902 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 236182, s: 2019347 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 238426, s: 2033199 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 240513, s: 2046789 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 243071, s: 2061211 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11400000, p: 245358, s: 2074972 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11500000, p: 247688, s: 2088871 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 249984, s: 2103577 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 252068, s: 2115246 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11800000, p: 255818, s: 2124440 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11900000, p: 259700, s: 2133306 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12000000, p: 263641, s: 2142341 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 267178, s: 2150931 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 271167, s: 2159842 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 33 min 30 sec)
num evicts: 12300000, p: 274722, s: 2168869 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12400000, p: 278334, s: 2179130 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 281135, s: 2193842 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12600000, p: 283519, s: 2211995 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12700000, p: 285574, s: 2232343 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 287319, s: 2253748 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 289251, s: 2273545 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 291428, s: 2293902 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 293128, s: 2314046 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 295304, s: 2333710 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13300000, p: 297278, s: 2350472 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 299509, s: 2368099 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13500000, p: 301529, s: 2385175 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 303860, s: 2403181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 305946, s: 2420758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 308108, s: 2438189 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 310865, s: 2452276 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 313901, s: 2467355 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 315855, s: 2487240 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 317286, s: 2507371 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 318828, s: 2527894 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 320215, s: 2549024 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 321620, s: 2569069 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 323092, s: 2590196 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 324627, s: 2611195 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 30000005 cycles: 44496217 heartbeat IPC: 0.3207 cumulative IPC: 0.1795 (Simulation time: 01 hr 00 min 59 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 44549691 heartbeat IPC: 0.3201 cumulative IPC: 0.1792 (Simulation time: 01 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44594849 heartbeat IPC: 0.3196 cumulative IPC: 0.1788 (Simulation time: 01 hr 01 min 05 sec)
Heartbeat CPU 7 instructions: 30000005 cycles: 44709942 heartbeat IPC: 0.3185 cumulative IPC: 0.1782 (Simulation time: 01 hr 01 min 11 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 44780782 heartbeat IPC: 0.3178 cumulative IPC: 0.1777 (Simulation time: 01 hr 01 min 16 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44803100 heartbeat IPC: 0.3176 cumulative IPC: 0.1776 (Simulation time: 01 hr 01 min 17 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 44997001 heartbeat IPC: 0.3156 cumulative IPC: 0.1763 (Simulation time: 01 hr 01 min 28 sec)
Heartbeat CPU 6 instructions: 30000005 cycles: 44997998 heartbeat IPC: 0.3156 cumulative IPC: 0.1763 (Simulation time: 01 hr 01 min 28 sec)
num evicts: 14800000, p: 326141, s: 2633109 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 327805, s: 2655468 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 329418, s: 2677574 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15100000, p: 331050, s: 2700802 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 332769, s: 2722482 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 334787, s: 2743570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 336347, s: 2766780 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 337925, s: 2789229 	 max proactive lookup: 8, max shadow lookup: 8
